,Game,finHypervolume,numPareto,RewardAgent0,RewardAgent1,RewardAgent2,global_Reward
0,1531,0.596,8.0,243.411,243.21,243.594,484.116
1,651,0.634,9.0,201.691,201.549,202.017,401.577
2,1911,0.568,3.0,235.908,235.55,235.51,438.455
3,61,0.45,2.0,190.216,190.122,190.081,345.264
4,621,0.611,6.0,199.896,199.764,200.14,391.459
5,1861,0.661,3.0,248.105,247.999,248.061,469.149
6,1961,0.642,5.0,254.68,254.532,254.502,480.47
7,451,0.539,10.0,172.571,172.436,172.595,339.798
8,1131,0.648,12.0,215.811,215.729,216.238,431.767
9,1541,0.607,4.0,253.658,253.584,254.183,473.726
10,1671,0.672,4.0,254.818,254.709,255.017,507.37
11,1991,0.547,3.0,228.112,227.877,227.825,420.351
12,851,0.504,5.0,190.851,190.755,191.178,369.392
13,311,0.5,6.0,165.36,165.236,165.338,325.103
14,1111,0.606,8.0,193.582,193.443,193.743,385.683
15,1781,0.647,9.0,252.37,252.297,252.518,481.418
16,991,0.59,11.0,181.668,181.535,182.02,367.066
17,1681,0.688,8.0,251.81,251.867,252.603,513.333
18,1021,0.587,6.0,228.536,228.468,228.952,456.097
19,731,0.598,7.0,185.912,185.816,186.39,373.621
20,591,0.552,5.0,168.945,168.817,169.131,334.168
21,1281,0.637,7.0,208.338,208.27,208.931,425.195
22,1951,0.624,7.0,230.784,230.56,230.865,449.194
23,961,0.576,12.0,183.282,183.189,183.536,363.833
24,561,0.54,9.0,192.805,192.704,193.02,380.028
25,411,0.514,7.0,193.368,193.261,193.535,384.054
26,401,0.577,17.0,157.137,157.07,157.427,316.116
27,1791,0.602,4.0,228.464,228.242,228.374,421.397
28,381,0.522,8.0,193.931,193.841,194.051,379.006
29,1121,0.581,10.0,183.866,183.808,184.581,375.838
30,681,0.556,13.0,166.669,166.572,166.934,332.835
31,1501,0.588,5.0,240.113,239.996,240.421,475.944
32,1411,0.636,13.0,221.092,220.962,221.6,451.687
33,821,0.608,9.0,187.367,187.366,187.82,372.238
34,1091,0.617,13.0,212.977,212.826,213.356,425.01
35,531,0.601,8.0,213.064,212.954,213.249,425.613
36,1771,0.634,3.0,242.174,242.051,242.098,453.912
37,671,0.519,9.0,188.74,188.637,189.003,372.391
38,91,0.452,7.0,186.552,186.575,186.439,367.444
39,1341,0.621,5.0,244.014,244.007,244.433,483.756
40,1161,0.603,13.0,203.403,203.204,203.541,406.624
41,981,0.578,16.0,182.127,182.029,182.538,364.056
42,1001,0.592,11.0,222.743,222.528,222.826,447.005
43,1451,0.637,9.0,230.617,230.573,231.085,452.336
44,1561,0.563,1.0,252.462,252.333,252.757,462.719
45,1071,0.618,12.0,206.98,206.851,207.231,414.086
46,1661,0.638,6.0,246.318,246.119,246.45,475.644
47,421,0.542,8.0,162.182,162.06,162.336,322.321
48,461,0.492,12.0,165.035,164.918,165.23,327.069
49,741,0.583,10.0,176.22,176.079,176.38,349.291
50,431,0.475,13.0,144.6,144.48,144.856,286.192
51,1621,0.634,4.0,210.611,210.447,210.77,379.104
52,1921,0.609,7.0,254.278,254.238,254.429,501.419
53,601,0.538,9.0,169.453,169.308,169.805,340.34
54,1081,0.574,15.0,177.667,177.488,177.86,359.459
55,1721,0.622,8.0,250.371,250.301,250.537,501.02
56,2001,0.65,3.0,254.306,254.066,254.113,489.606
57,1841,0.593,5.0,239.559,239.466,239.689,460.166
58,151,0.459,7.0,178.128,177.807,177.822,346.454
59,1591,0.603,5.0,239.258,239.314,239.498,473.531
60,1271,0.612,7.0,233.172,232.999,233.435,465.538
61,1601,0.601,11.0,248.428,248.406,248.825,500.127
62,631,0.613,13.0,187.521,187.371,187.717,377.525
63,1461,0.642,10.0,246.606,246.373,246.825,481.506
64,971,0.504,4.0,210.575,210.496,211.131,392.335
65,711,0.627,7.0,204.158,204.063,204.495,401.605
66,371,0.518,12.0,161.772,161.68,162.016,318.582
67,1391,0.675,16.0,232.904,232.751,233.08,469.625
68,1941,0.654,5.0,228.129,228.066,228.125,432.219
69,831,0.53,13.0,159.668,159.599,160.052,320.25
70,1851,0.547,3.0,192.037,191.519,191.601,348.429
71,1241,0.588,19.0,185.013,184.914,185.538,379.822
72,1351,0.667,8.0,258.259,258.029,258.365,507.349
73,281,0.585,10.0,177.27,177.111,177.29,351.016
74,1211,0.571,5.0,205.977,205.828,206.352,407.069
75,1981,0.545,1.0,222.239,221.845,221.625,401.423
76,1641,0.662,2.0,243.211,243.048,243.345,461.957
77,1291,0.644,4.0,248.797,248.811,249.373,497.312
78,701,0.557,10.0,183.622,183.557,183.929,365.162
79,471,0.537,11.0,172.142,172.02,172.301,341.069
80,1491,0.619,4.0,241.19,241.1,241.439,445.32
81,1101,0.64,15.0,195.835,195.788,196.351,401.165
82,881,0.579,5.0,212.568,212.457,212.81,411.538
83,241,0.472,6.0,186.277,186.197,186.403,364.6
84,221,0.485,4.0,177.009,176.915,177.25,322.736
85,1521,0.582,5.0,233.528,233.467,233.763,460.11
86,51,0.466,8.0,166.72,166.619,166.559,328.168
87,351,0.565,4.0,182.345,182.157,182.31,360.95
88,761,0.53,5.0,173.412,173.194,173.45,344.571
89,931,0.468,4.0,192.499,192.4,192.758,368.449
90,391,0.566,9.0,175.934,175.794,175.886,346.037
91,911,0.533,11.0,185.997,185.817,186.034,366.833
92,491,0.579,13.0,168.047,167.969,168.451,337.267
93,511,0.58,8.0,209.745,209.616,210.02,411.978
94,1191,0.553,10.0,185.23,185.057,185.398,366.988
95,1031,0.629,5.0,191.904,191.798,192.1,384.856
96,1821,0.643,4.0,261.241,261.108,261.208,481.62
97,201,0.472,4.0,191.884,191.797,192.022,375.206
98,481,0.555,15.0,174.425,174.348,174.716,346.459
99,191,0.523,4.0,219.065,218.832,218.955,423.721
100,41,0.489,9.0,180.512,180.42,180.342,351.93
101,31,0.472,3.0,199.761,199.4,199.39,361.375
102,1371,0.634,13.0,217.397,217.217,217.701,436.847
103,1801,0.625,7.0,250.826,250.668,250.849,484.551
104,81,0.504,7.0,191.144,190.999,190.997,364.9
105,321,0.52,9.0,165.968,165.84,166.027,323.319
106,181,0.486,16.0,162.924,162.824,162.789,318.668
107,1311,0.531,6.0,206.047,205.77,206.145,407.218
108,71,0.463,7.0,182.62,182.53,182.59,354.132
109,1421,0.59,11.0,210.289,210.092,210.583,419.139
110,441,0.514,4.0,157.88,157.804,158.05,298.27
111,1891,0.648,3.0,240.244,239.861,239.993,455.246
112,791,0.589,8.0,208.968,208.916,209.476,425.064
113,1831,0.625,5.0,236.308,236.302,236.319,454.825
114,1141,0.635,12.0,201.917,201.844,202.403,403.716
115,1251,0.581,13.0,192.558,192.452,192.962,383.31
116,661,0.512,3.0,194.471,194.416,194.94,367.668
117,1361,0.573,9.0,213.942,213.817,214.482,424.832
118,1571,0.591,7.0,231.072,230.942,231.487,462.024
119,171,0.512,7.0,168.545,168.458,168.587,325.907
120,1321,0.639,5.0,249.037,248.965,249.578,496.533
121,1041,0.634,8.0,217.069,217.008,217.61,431.577
122,801,0.62,13.0,181.768,181.597,182.113,362.194
123,1221,0.627,15.0,191.36,191.251,191.83,387.288
124,861,0.619,12.0,207.08,206.859,207.166,415.124
125,111,0.492,14.0,154.208,154.056,154.149,300.8
126,141,0.519,4.0,176.037,175.887,175.952,348.907
127,1731,0.673,5.0,245.65,245.481,245.619,459.528
128,891,0.568,5.0,188.545,188.438,188.849,377.114
129,331,0.485,3.0,172.691,172.625,172.871,315.861
130,1871,0.545,3.0,209.56,209.576,209.766,393.573
131,1511,0.657,11.0,243.844,243.805,244.346,494.151
132,901,0.659,12.0,210.925,210.726,211.129,427.296
133,161,0.477,5.0,142.143,142.042,142.143,277.417
134,551,0.592,9.0,199.201,199.141,199.439,396.422
135,571,0.592,9.0,183.171,183.016,183.257,358.28
136,1711,0.595,2.0,244.558,244.339,244.717,456.139
137,1061,0.56,9.0,205.437,205.212,205.546,406.752
138,271,0.491,8.0,160.207,160.131,160.354,316.332
139,1691,0.605,2.0,242.782,242.697,243.132,465.385
140,1,0.462,5.0,188.514,188.268,188.193,373.563
141,1471,0.593,4.0,238.842,238.824,239.344,473.922
142,841,0.559,6.0,184.095,184.069,184.34,365.485
143,611,0.543,8.0,165.017,164.903,165.135,326.125
144,1651,0.656,9.0,239.412,239.217,239.411,467.55
145,1701,0.502,4.0,195.88,195.795,196.136,362.417
146,1171,0.572,7.0,217.009,216.977,217.494,433.403
147,1751,0.645,3.0,250.194,250.058,250.414,471.773
148,251,0.511,10.0,178.549,178.473,178.491,353.042
149,1811,0.608,5.0,233.423,233.28,233.588,453.5
150,1881,0.612,3.0,222.851,222.791,223.068,416.885
151,1481,0.612,9.0,231.188,231.077,231.588,463.174
152,721,0.621,10.0,192.247,192.11,192.589,389.188
153,951,0.587,5.0,190.994,190.836,191.097,375.333
154,291,0.523,7.0,172.998,172.876,173.112,335.089
155,1181,0.594,9.0,194.338,194.298,194.953,392.691
156,1441,0.629,8.0,246.546,246.417,246.736,487.293
157,641,0.536,6.0,179.424,179.37,179.723,353.546
158,751,0.471,5.0,180.25,180.142,180.512,352.159
159,541,0.512,4.0,162.36,162.292,162.55,302.89
160,521,0.545,7.0,160.447,160.259,160.381,312.214
161,1331,0.619,9.0,217.321,217.3,217.945,441.283
162,941,0.56,8.0,184.794,184.666,185.275,365.689
163,1581,0.661,14.0,226.435,226.268,226.928,453.367
164,1931,0.656,4.0,252.986,252.8,252.879,488.297
165,1151,0.677,7.0,225.637,225.516,225.875,446.561
166,1631,0.642,5.0,238.299,238.182,238.548,464.197
167,1201,0.595,18.0,200.875,200.842,201.524,396.142
168,1431,0.631,13.0,205.972,205.802,206.21,405.72
169,501,0.543,6.0,190.169,190.08,190.393,375.136
170,771,0.527,6.0,193.787,193.675,193.936,383.399
171,581,0.541,7.0,168.466,168.346,168.588,335.318
172,921,0.64,10.0,215.687,215.617,215.999,431.341
173,871,0.58,5.0,213.807,213.73,214.067,413.581
174,1761,0.683,9.0,256.605,256.748,256.902,510.346
175,691,0.565,9.0,191.846,191.725,191.888,382.553
176,1611,0.662,14.0,245.377,245.286,245.738,476.563
177,11,0.471,8.0,184.683,184.709,184.55,364.74
178,811,0.476,6.0,164.145,164.004,164.207,323.65
179,1231,0.587,6.0,213.444,213.343,213.749,422.388
180,1551,0.588,3.0,231.255,231.19,231.754,457.299
181,1051,0.617,12.0,205.321,205.231,205.771,416.236
182,1381,0.585,6.0,236.154,235.942,236.543,445.825
183,1011,0.598,14.0,206.031,205.771,206.044,412.117
184,781,0.521,8.0,203.527,203.412,203.903,400.175
185,341,0.555,7.0,189.625,189.558,189.795,376.124
186,361,0.486,6.0,192.259,192.162,192.291,369.281
187,231,0.489,8.0,183.259,183.115,183.441,355.682
188,1971,0.657,6.0,255.505,255.225,255.458,493.429
189,261,0.498,8.0,161.878,161.798,161.996,317.701
190,1901,0.6,7.0,237.403,237.278,237.415,462.625
191,1261,0.632,15.0,216.597,216.405,216.879,437.25
192,1301,0.631,8.0,232.016,231.739,232.176,454.928
193,121,0.449,6.0,157.733,157.605,157.672,311.636
194,1741,0.641,5.0,256.267,256.254,256.604,504.401
195,1401,0.63,6.0,217.807,217.442,217.901,423.518
196,101,0.466,11.0,154.045,153.878,153.996,301.123
197,211,0.506,5.0,173.072,172.871,173.003,323.848
198,131,0.444,7.0,147.582,147.453,147.434,277.876
199,21,0.425,2.0,176.122,175.962,175.968,312.841
200,301,0.522,9.0,175.214,175.052,175.229,350.275
